#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,pokedex_number,Total_num,HP_num,Attack_num,Defense_num,Sp. Atk_num,Sp. Def_num,Speed_num,Generation_num,Attack_imputed,Legendary_clean
127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE,127,600,65.0,155.0,120,65.0,90.0,105,1.0,155.0,False
128,Tauros,Normal,,490,75,1000,95,40,70,110,1,FALSE,128,490,75.0,,95,40.0,70.0,110,1.0,75.0,False
129,Magikarp,Water,,200,20,10,55,15,20,80,1,FALSE,129,200,20.0,10.0,55,15.0,20.0,80,1.0,10.0,False
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE,130,540,95.0,125.0,79,60.0,100.0,81,1.0,125.0,False
130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE,130,640,95.0,155.0,109,70.0,130.0,81,1.0,155.0,False
131,Lapras,Water,Ice,535,130,8.50E+01,80,85,95,60,1,FALSE,131,535,130.0,85.0,80,85.0,95.0,60,1.0,85.0,False
132,Ditto,Normal,,288,48,48,48,48,48,48,1,FALSE,132,288,48.0,48.0,48,48.0,48.0,48,1.0,48.0,False
133,Eevee,Normal,,325,55,55,50,45,65,55,1,FALSE,133,325,55.0,55.0,50,45.0,65.0,55,1.0,55.0,False
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,FALSE,134,525,130.0,65.0,60,110.0,95.0,65,1.0,65.0,False
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE,135,525,65.0,65.0,60,110.0,95.0,130,1.0,65.0,False
136,Flareon,Fire,,525,65,130,60,95,110,65,1,FALSE,136,525,65.0,130.0,60,95.0,110.0,65,1.0,130.0,False
137,Porygon,Normal,,395,65,60,70,85,75,40,1,FALSE,137,395,65.0,60.0,70,85.0,75.0,40,1.0,60.0,False
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE,138,355,35.0,40.0,100,90.0,55.0,35,1.0,40.0,False
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE,139,495,70.0,60.0,125,115.0,70.0,55,1.0,60.0,False
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE,140,355,30.0,80.0,90,55.0,45.0,55,1.0,80.0,False
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE,141,495,60.0,115.0,105,65.0,70.0,80,1.0,115.0,False
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE,142,515,80.0,105.0,65,60.0,75.0,130,1.0,105.0,False
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,FALSE,142,615,80.0,135.0,85,70.0,95.0,150,1.0,135.0,False
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,FALSE,143,540,160.0,110.0,65,65.0,110.0,30,1.0,110.0,False
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE,144,580,90.0,85.0,100,95.0,125.0,85,1.0,85.0,True
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE,145,580,90.0,90.0,85,125.0,90.0,100,1.0,90.0,True
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,146,580,90.0,100.0,90,125.0,85.0,90,1.0,100.0,True
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,FALSE,147,300,41.0,64.0,45,50.0,50.0,50,1.0,64.0,False
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,FALSE,148,420,61.0,84.0,65,70.0,70.0,70,1.0,84.0,False
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,149,600,91.0,134.0,95,100.0,100.0,80,1.0,134.0,False
150,Mewtwo,Psychic,,680,106,1.10E+02,90,154,90,130,1,TRUE,150,680,106.0,110.0,90,154.0,90.0,130,1.0,110.0,True
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE,150,780,106.0,190.0,100,154.0,100.0,130,1.0,190.0,True
150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,TRUE,150,780,106.0,150.0,70,194.0,120.0,140,1.0,150.0,True
151,Mew,Psychic,,600,100,100,100,100,100,100,1,FALSE,151,600,100.0,100.0,100,100.0,100.0,100,1.0,100.0,False
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,FALSE,152,318,45.0,49.0,65,49.0,65.0,45,2.0,49.0,False
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,FALSE,153,405,60.0,62.0,80,63.0,80.0,60,2.0,62.0,False
154,Meganium,Grass,,525,80,82,100,83,100,80,2,FALSE,154,525,80.0,82.0,100,83.0,100.0,80,2.0,82.0,False
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,FALSE,155,309,39.0,52.0,43,60.0,50.0,65,2.0,52.0,False
156,Quilava,Fire,,405,58,64,58,80,65,80,2,FALSE,156,405,58.0,64.0,58,80.0,65.0,80,2.0,64.0,False
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,FALSE,157,534,78.0,84.0,78,109.0,85.0,100,2.0,84.0,False
158,Totodile,Water,,314,50,65,64,44,48,43,2,FALSE,158,314,50.0,65.0,64,44.0,48.0,43,2.0,65.0,False
159,Croconaw,Water,,405,65,80,80,59,63,58,2,FALSE,159,405,65.0,80.0,80,59.0,63.0,58,2.0,80.0,False
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,FALSE,160,530,85.0,105.0,100,79.0,83.0,78,2.0,105.0,False
161,Sentret,Normal,,215,35,46,34,35,45,20,2,FALSE,161,215,35.0,46.0,34,35.0,45.0,20,2.0,46.0,False
162,Furret,Normal,,415,85,76,64,45,55,90,2,FALSE,162,415,85.0,76.0,64,45.0,55.0,90,2.0,76.0,False
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,163,262,60.0,30.0,30,36.0,56.0,50,2.0,30.0,False
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,164,442,100.0,50.0,50,76.0,96.0,70,2.0,50.0,False
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE,165,265,40.0,20.0,30,40.0,80.0,55,2.0,20.0,False
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE,166,390,55.0,35.0,50,55.0,110.0,85,2.0,35.0,False
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,167,250,40.0,60.0,40,40.0,40.0,30,2.0,60.0,False
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,168,390,70.0,90.0,70,60.0,60.0,40,2.0,90.0,False
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,169,535,85.0,90.0,80,70.0,80.0,130,2.0,90.0,False
170,Chinchou,Water,Electric,330,75,3.80E+01,38,56,56,67,2,FALSE,170,330,75.0,38.0,38,56.0,56.0,67,2.0,38.0,False
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE,171,460,125.0,58.0,58,76.0,76.0,67,2.0,58.0,False
172,Pichu,Electric,,205,20,40,15,35,35,60,2,FALSE,172,205,20.0,40.0,15,35.0,35.0,60,2.0,40.0,False
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,FALSE,173,218,50.0,25.0,28,45.0,55.0,15,2.0,25.0,False
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,174,210,90.0,30.0,15,40.0,20.0,15,2.0,30.0,False
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,FALSE,175,245,35.0,20.0,65,40.0,65.0,20,2.0,20.0,False
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,176,405,55.0,40.0,85,80.0,105.0,40,2.0,40.0,False
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,177,320,40.0,50.0,45,70.0,45.0,70,2.0,50.0,False
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,178,470,65.0,75.0,70,95.0,70.0,95,2.0,75.0,False
179,Mareep,Electric,,280,55,40,40,65,45,35,2,FALSE,179,280,55.0,40.0,40,65.0,45.0,35,2.0,40.0,False
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,FALSE,180,365,70.0,55.0,55,80.0,60.0,45,2.0,55.0,False
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE,181,510,90.0,75.0,85,115.0,90.0,55,2.0,75.0,False
